2023-11-29-14-56-11_hotel-import-format-7-xls, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-165. Failed: Meal GST is not valid...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-165.  Failed: Hotel Category keyword does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-165.  Failed: Market Type does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-165. Failed: Hotel Destination does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-166. Warning: Hotel Type Keyword does not exists...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-166. Error: Destination does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-166. Warning: City does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-166. Failed: Destination does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-166. Failed: Room GST is not valid...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-166. Failed: Meal GST is not valid...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-166.  Failed: Hotel Category keyword does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-166.  Failed: Market Type does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-166. Failed: Hotel Destination does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-167. Warning: Hotel Type Keyword does not exists...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-167. Error: Destination does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-167. Warning: City does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-167. Failed: Destination does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-167. Failed: Room GST is not valid...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-167. Failed: Meal GST is not valid...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-167.  Failed: Hotel Category keyword does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-167.  Failed: Market Type does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-167. Failed: Hotel Destination does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-168. Warning: Hotel Type Keyword does not exists...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-168. Error: Destination does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-168. Warning: City does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-168. Failed: Destination does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-168. Failed: Room GST is not valid...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-168. Failed: Meal GST is not valid...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-168.  Failed: Hotel Category keyword does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-168.  Failed: Market Type does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-168. Failed: Hotel Destination does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-169. Warning: Hotel Type Keyword does not exists...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-169. Error: Destination does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-169. Warning: City does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-169. Failed: Destination does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-169. Failed: Room GST is not valid...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-169. Failed: Meal GST is not valid...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-169.  Failed: Hotel Category keyword does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-169.  Failed: Market Type does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-169. Failed: Hotel Destination does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-170. Warning: Hotel Type Keyword does not exists...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-170. Error: Destination does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-170. Warning: City does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-170. Failed: Destination does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-170. Failed: Room GST is not valid...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-170. Failed: Meal GST is not valid...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-170.  Failed: Hotel Category keyword does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-170.  Failed: Market Type does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-170. Failed: Hotel Destination does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-171. Warning: Hotel Type Keyword does not exists...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-171. Error: Destination does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-171. Warning: City does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-171. Failed: Destination does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-171. Failed: Room GST is not valid...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-171. Failed: Meal GST is not valid...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-171.  Failed: Hotel Category keyword does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-171.  Failed: Market Type does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-171. Failed: Hotel Destination does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-172. Warning: Hotel Type Keyword does not exists...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-172. Error: Destination does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-172. Warning: City does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-172. Failed: Destination does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-172. Failed: Room GST is not valid...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-172. Failed: Meal GST is not valid...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-172.  Failed: Hotel Category keyword does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-172.  Failed: Market Type does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-172. Failed: Hotel Destination does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-173. Warning: Hotel Type Keyword does not exists...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-173. Error: Destination does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-173. Warning: City does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-173. Failed: Destination does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-173. Failed: Room GST is not valid...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-173. Failed: Meal GST is not valid...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-173.  Failed: Hotel Category keyword does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-173.  Failed: Market Type does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-173. Failed: Hotel Destination does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-174. Warning: Hotel Type Keyword does not exists...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-174. Error: Destination does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-174. Warning: City does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-174. Failed: Destination does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-174. Failed: Room GST is not valid...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-174. Failed: Meal GST is not valid...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-174.  Failed: Hotel Category keyword does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-174.  Failed: Market Type does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-174. Failed: Hotel Destination does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-175. Warning: Hotel Type Keyword does not exists...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-175. Error: Destination does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-175. Warning: City does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-175. Failed: Destination does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-175. Failed: Room GST is not valid...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-175. Failed: Meal GST is not valid...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-175.  Failed: Hotel Category keyword does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-175.  Failed: Market Type does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-175. Failed: Hotel Destination does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-176. Warning: Hotel Type Keyword does not exists...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-176. Error: Destination does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-176. Warning: City does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-176. Failed: Invalid duration from 04-07-2023 to 01-01-1970, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-177. Warning: Hotel Type Keyword does not exists...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-177. Error: Destination does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-177. Warning: City does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-177. Failed: Destination does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-177. Failed: Room GST is not valid...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-177. Failed: Meal GST is not valid...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-177.  Failed: Hotel Category keyword does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-177.  Failed: Market Type does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-177. Failed: Hotel Destination does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-177. Failed: Room Type does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-178. Warning: Hotel Type Keyword does not exists...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-178. Error: Destination does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-178. Warning: City does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-178. Failed: Destination does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-178. Failed: Room GST is not valid...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-178. Failed: Meal GST is not valid...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-178.  Failed: Hotel Category keyword does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-178.  Failed: Market Type does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-178. Failed: Hotel Destination does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-178. Failed: Room Type does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-179. Warning: Hotel Type Keyword does not exists...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-179. Error: Destination does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-179. Warning: City does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-179. Failed: Destination does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-179. Failed: Room GST is not valid...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-179. Failed: Meal GST is not valid...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-179.  Failed: Hotel Category keyword does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-179.  Failed: Market Type does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-179. Failed: Hotel Destination does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-179. Failed: Room Type does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-180. Warning: Hotel Type Keyword does not exists...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-180. Error: Destination does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-180. Warning: City does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-180. Failed: Destination does not exits...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-180. Failed: Room GST is not valid...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-180. Failed: Meal GST is not valid...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-180.  Failed: Hotel Category keyword does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-180.  Failed: Market Type does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-180. Failed: Hotel Destination does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Row No-180. Failed: Room Type does not exist...! - 29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
Total Records List. - 180 - Success Entry(0), Failed Entry(180), Updated Entry(0)_29-11-2023 02:56pm, Added by- Bhanu Pratap, IP Address- 122.161.48.74
